IIP,PID,TID,TIME,STREAM_ID,CPU,PERIOD,ENA,RUN,cpu-clock
0xffffffff81191633,3089,/data/workspace/seq_learn/perf_collector/perf_sampling/perf_examples/syst_smpl,1,658,518,249,266,18,0,5,000,157,658,157,658,154,876
0xffffffff8119d701,3089,/data/workspace/seq_learn/perf_collector/perf_sampling/perf_examples/syst_smpl,1,658,518,359,395,18,0,5,000,266,702,266,702,265,528
0xffffffff812f72f7,3089,/data/workspace/seq_learn/perf_collector/perf_sampling/perf_examples/syst_smpl,1,658,518,512,396,18,0,5,000,419,696,419,696,418,582
0xffffffff81064606,0,èÂõÙh,1,658,518,672,377,18,0,5,000,579,801,579,801,578,372
0xffffffff81064606,0,èÂõÙh,1,658,518,829,665,18,0,5,000,736,967,736,967,735,898
0xffffffff81064606,0,ØÂõÙh,1,658,518,985,994,18,0,5,000,893,304,893,304,892,232
0xffffffff81064606,0,ÈÂõÙh,1,658,519,142,229,18,0,5,000,1,049,536,1,049,536,1,048,466
0xffffffff81064606,0,¸ÂõÙh,1,658,519,298,372,18,0,5,000,1,205,673,1,205,673,1,204,602
0xffffffff81064606,0,¨ÂõÙh,1,658,519,454,651,18,0,5,000,1,361,958,1,361,958,1,360,883
0xffffffff81064606,0,˜ÂõÙh,1,658,519,611,096,18,0,5,000,1,518,404,1,518,404,1,517,333
0xffffffff81064606,0,ˆÂõÙh,1,658,519,767,648,18,0,5,000,1,674,955,1,674,955,1,673,886
0xffffffff81064606,0,xÂõÙh,1,658,519,923,964,18,0,5,000,1,831,271,1,831,271,1,830,201
0xffffffff81064606,0,(ÂõÙh,1,658,520,080,277,18,0,5,000,1,987,585,1,987,585,1,986,516
0xffffffff81064606,0,¨ÁõÙh,1,658,520,238,455,18,0,5,000,2,145,778,2,145,778,2,144,670
0xffffffff81064606,0,,1,658,520,239,265,18,0,5,000,2,146,533,2,146,533,2,145,517
0xffffffff81064606,0,,1,658,520,395,334,18,0,5,000,2,302,643,2,302,643,2,301,552
